Not_Active_subscribers,Not_Active_subscribers_missing,Not_Active_subscribers_imputed_median,Not_Active_subscribers_log1p,Not_Active_subscribers_zscore,Not_Active_subscribers_iqr_outlier,CHURN,churn_binary
10.0,0,10.0,2.3978952727983707,1.0089066438723542,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
4.0,0,4.0,1.6094379124341003,0.13140544921733627,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,Yes,1
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
5.0,0,5.0,1.791759469228055,0.2776556483265059,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
6.0,0,6.0,1.9459101490553132,0.42390584743567555,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
10.0,0,10.0,2.3978952727983707,1.0089066438723542,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
5.0,0,5.0,1.791759469228055,0.2776556483265059,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
5.0,0,5.0,1.791759469228055,0.2776556483265059,1,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
5.0,0,5.0,1.791759469228055,0.2776556483265059,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
7.0,0,7.0,2.0794415416798357,0.5701560465448452,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
6.0,0,6.0,1.9459101490553132,0.42390584743567555,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
4.0,0,4.0,1.6094379124341003,0.13140544921733627,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
5.0,0,5.0,1.791759469228055,0.2776556483265059,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
4.0,0,4.0,1.6094379124341003,0.13140544921733627,1,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
6.0,0,6.0,1.9459101490553132,0.42390584743567555,1,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
9.0,0,9.0,2.302585092994046,0.8626564447631845,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,Yes,1
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
5.0,0,5.0,1.791759469228055,0.2776556483265059,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
6.0,0,6.0,1.9459101490553132,0.42390584743567555,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,Yes,1
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
26.0,0,26.0,3.295836866004329,3.3489098296190685,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
4.0,0,4.0,1.6094379124341003,0.13140544921733627,1,No,0
4.0,0,4.0,1.6094379124341003,0.13140544921733627,1,No,0
8.0,0,8.0,2.1972245773362196,0.7164062456540148,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
4.0,0,4.0,1.6094379124341003,0.13140544921733627,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
5.0,0,5.0,1.791759469228055,0.2776556483265059,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
5.0,0,5.0,1.791759469228055,0.2776556483265059,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
6.0,0,6.0,1.9459101490553132,0.42390584743567555,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
8.0,0,8.0,2.1972245773362196,0.7164062456540148,1,Yes,1
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,Yes,1
,1,2.0,1.0986122886681098,-0.16109494900100302,0,Yes,1
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,Yes,1
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
5.0,0,5.0,1.791759469228055,0.2776556483265059,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
18.0,0,18.0,2.9444389791664403,2.1789082367457113,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,Yes,1
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,Yes,1
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
4.0,0,4.0,1.6094379124341003,0.13140544921733627,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
6.0,0,6.0,1.9459101490553132,0.42390584743567555,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,Yes,1
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,Yes,1
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
3.0,0,3.0,1.3862943611198906,-0.014844749891833379,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
2.0,0,2.0,1.0986122886681098,-0.16109494900100302,0,Yes,1
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
6.0,0,6.0,1.9459101490553132,0.42390584743567555,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,Yes,1
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
1.0,0,1.0,0.6931471805599453,-0.30734514811017266,1,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,No,0
,1,2.0,1.0986122886681098,-0.16109494900100302,0,Yes,1
