AvgFIXRevenue,AvgFIXRevenue_missing,AvgFIXRevenue_imputed_median,AvgFIXRevenue_log1p,AvgFIXRevenue_zscore,AvgFIXRevenue_iqr_outlier,CHURN,churn_binary
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
61.83,0,61.83,4.140432666414855,5.197908267749094,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
6.0,0,6.0,1.9459101490553132,0.44123137792056505,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
70.0,0,70.0,4.2626798770413155,5.893986544480226,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
21.83,0,21.83,3.1280754605417043,1.7899362886493062,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
28.17,0,28.17,3.37314078387963,2.330099847336623,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
99.17,0,99.17,4.606868742623673,8.379250110238747,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
48.0,0,48.0,3.8918202981106265,4.019601955975342,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
6.83,0,6.83,2.057962510002712,0.5119467964868857,1,No,0
42.33,0,42.33,3.768845235751818,3.5365219279379474,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
38.83,0,38.83,3.684620397193553,3.238324379766716,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
5.67,0,5.67,1.8976198599275322,0.41311560909299183,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
26.67,0,26.67,3.3203487937988347,2.202300898120381,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
20.67,0,20.67,3.075928815548268,1.6911051012554126,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
317.17,0,317.17,5.762585831132179,26.952697396332592,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
78.83,0,78.83,4.379899373657707,6.646296358866504,1,No,0
22.5,0,22.5,3.1570004211501135,1.8470198192992278,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
35.0,0,35.0,3.58351893845611,2.912011062767911,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
55.0,0,55.0,4.02535169073515,4.615997052317805,1,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
35.0,0,35.0,3.58351893845611,2.912011062767911,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
14.33,0,14.33,2.7298116928837226,1.1509415425680958,1,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
1.83,0,1.83,1.0402767116551463,0.08595029909941215,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
6.0,0,6.0,1.9459101490553132,0.44123137792056505,1,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,Yes,1
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
0.0,0,0.0,0.0,-0.06996441894440315,0,No,0
